01,食品生鲜,Fresh food
060609,榨汁机,Juice maker
060610,料理机,Food processor
060611,电饼铛,Electric baking pan
060612,养生壶/煎药壶,Health pot / pot
060613,酸奶机,Yogurt machine
060614,煮蛋器,Egg Cooker
060615,电水壶/热水瓶,Electric kettle / thermos bottle
060616,电炖锅,Electric cooker
060617,多用途锅,Multipurpose pot
060618,其他厨房小电,Other kitchen small electricity
060619,进口厨房小电,Small kitchen imports
060701,电风扇,Electric fan
060702,扫地机器人,Sweeping robot
060703,空气净化器,Air cleaner
060704,吸尘器,Vacuum cleaner
060705,除湿器,Dehumidifier
060706,挂烫机,Hanging ironing machine
060707,干衣机,Dryer
060708,其他生活电器,Other household appliances
060709,进口生活电器,Imported household appliances
060801,剃须刀,Razor
060802,吹风机,Hair drier
060803,电动牙刷,Electric toothbrush
060804,体重秤,Weighing scale
060805,理发器,Barber
060806,足浴器,Foot bath
060807,按摩椅,Massage chair
060808,其他个护产品,Other care products
060809,进口个护健康,Imported health care
060901,家庭影音,Home video
060902,迷你音响,Mini audio
060903,DVD,DVD
060904,电视影音配件,Video accessories
060905,其他家庭影音品,Other home video quality
060906,进口家庭影音品,The import of home video quality
070101,海岛,Island
070102,马尔代夫,Maldives
070103,夏威夷,Hawaii
070104,普吉岛,Phuket
070105,巴厘岛,Bali
070106,韩国,The Republic of Korea
070107,日本,Japan
070108,东京,Tokyo
070109,大阪,Osaka
070110,北海道,Hokkaido
070111,东南亚,Southeast Asia
070112,泰国,Thailand
070113,新加坡,Singapore
070114,菲律宾,The Philippines
070115,马来西亚,Malaysia
070116,缅甸,Myanmar
070117,越南,Vietnam
070118,老挝,Laos
070119,意大利,Italy
070120,法国,France
070121,英国,Britain
070122,境外其他国家,Other overseas countries
070201,香港,Hong Kong
070202,澳门,Macao
070203,台湾,Taiwan
070204,虎门,Humen
070205,珠海,Zhuhai
070206,东莞,Dongguan
070207,三亚,Sanya
070208,厦门,Xiamen
070209,北京,Beijing
070210,西藏,Tibet
070211,新疆,Xinjiang
070212,青海,Qinghai
070213,山东,Shandong
070214,青岛,Qingdao
070215,成都,Chengdu
070216,重庆,Chongqing
070217,杭州,Hangzhou
070218,苏州,Suzhou
070219,广州,Guangzhou
070220,深圳,Shenzhen
070221,珠海,Zhuhai
070222,无锡,Wuxi
070223,南京,Nanjing
070224,宁波,Ningbo
070225,丽江,Lijiang
070226,哈尔滨,Harbin
070227,九寨沟,Jiuzhaigou
070228,庐山,Lushan Mountain
070229,长白山,Changbai Mountain
070230,国内其他游玩地区,Other domestic tourist areas
070301,电影,Film
070302,游戏,Game
070303,游乐场,Playground
070304,KTV,KTV
070305,高尔夫,Golf
070306,棋牌室,Chess and card room
070307,篮球,Basketball
070308,真人CS,Real CS
070309,农家乐,Agritainment
070310,私人影院,Private cinema
070311,运动健身,Sports fitness
070312,桌游,Board role-playing games
070313,轰趴馆,party house
070314,游泳馆,Natatorium
070315,夜总会,Nightclub
070316,书吧,Book bar
070317,音乐厅,A music hall
070318,其他娱乐,Other entertainment
070401,电商平台,Electronic business platform
070402,实体店,Physical store
070501,厂商,Manufacturer
070502,美容美发,Beauty salon
070503,美甲美睫,Beauty nail
070504,瑜伽舞蹈,Yoga Dance
070505,瘦身纤体,Slim
070506,桑拿洗浴,Sauna bath
070507,水疗足疗馆,Spa Pedicure
070508,温泉,Hot spring
070509,韩式定妆,Korean makeup
070510,祛痘,Acne treatment
070511,纹身,Tattoo
070512,其他美容,Other beauty
070601,韩式纹眉,Korean tattoo
070602,海外酒店,Overseas hotel
070603,海外民宿+短租,Overseas pension + short rent
070604,国内酒店,Domestic hotel
070605,主题酒店,Theme Hotel
070606,公寓酒店,Apartment Hotel
070607,特色酒店,Characteristic hotel
070608,青年旅社客栈,Youth Hostel
070609,民宿,B & B
070610,豪华酒店,Luxury Hotel
070611,其他住宿,Other accommodation
070701,会场,Conference Hall
070702,甜点饮品,Dessert drink
070703,火锅,Hot pot
070704,自助餐,Buffet
070705,小吃快餐,Snack
070706,日韩料理,Japanese cuisine
070707,西餐,Western-style food
070708,聚餐宴请,Dinner party
070709,烧烤烤肉,Barbecue
070710,东北菜,Northeast cuisine
070711,川湘菜,Hunan cuisine
070712,江浙菜,Jiangsu and Zhejiang cuisine
070713,香锅烤鱼,Incense pot roast fish
070714,粤港菜,Guangdong cuisine
070715,中式烧烤,Chinese BBQ
070716,烤串,Skewer
070717,西北菜,Northwest cuisine
070718,咖啡酒吧,Coffee bar
070719,茶馆,Teahouse
070720,京菜,Beijing cuisine
070721,鲁菜,Shandong
070722,云贵菜,Yunnan Guizhou cuisine
070723,东南亚菜,Southeast Asian cuisine
070724,海鲜,Seafood
070725,素食,Vegetarian diet
070726,台湾菜,Taiwan cuisine
070727,客家菜,Hakka cuisine
070728,创意菜汤,Creative soup
070729,炖菜,Stew
070730,粥,Porridge
070731,炖菜餐,A meal
070732,新疆菜,Xinjiang cuisine
070733,云贵菜,Yunnan Guizhou.
070734,其它美食,Other food
100101,手机,Mobile phone
100102,对讲机,Walkie-talkie
100103,以旧换新,Old for new
100104,手机维修,Cellphone Repairs
100105,进口手机通讯,Import mobile communication
100201,手机壳,Mobile phone shell
100202,贴膜,Film
100203,手机存储卡,Mobile memory card
100204,数据线,Data line
100205,充电器,Charger
100206,手机耳机,Mobile phone earphone
100207,创意配件,Creative accessories
100208,手机饰品,Mobile accessories
100209,手机电池,Mobile phone battery
100210,苹果周边,Apple periphery
100211,移动电源,Portable source
100212,蓝牙耳机,Bluetooth headset
100213,手机支架,Mobile support
100214,车载配件,Car accessories
100215,拍照配件,Camera accessories
100216,进口手机配件,Imported mobile phone accessories
100301,数码相机,Digital camera
100302,单电/微单相机,Single / micro single camera
100303,单反相机,SLR camera
100304,拍立得,Polaroid
100305,运动相机,Motion camera
100306,摄像机,Video camera
100307,镜头,Camera lens
100308,户外器材,Outdoor equipment
100309,影棚器材,Studio equipment
100310,冲印服务,Print service
100311,数码相框,Digital photo frame
100312,进口摄影摄像,Import photography
100401,存储卡,Memory card
100402,三脚架/云台,Three tripod / PAN
100403,相机包,Camera bag
100404,滤镜,Filter
100405,闪光灯/手柄,Flash / handle
100406,相机清洁/贴膜,Camera cleaning / film
100407,机身附件,Fuselage accessories
100408,镜头附件,Lens attachment
100409,读卡器,Card reader
100410,支架,Bracket
100411,电池/充电器,Battery / charger
100412,进口数码配件,Import digital accessories
100501,耳机/耳麦,Headset / headphone
100502,音响/音箱,Sound / speaker
100503,便携/无线音箱,Portable / wireless speaker
100504,收音机,Radio
100505,麦克风,Microphone
100506,mp3/mp4,Mp3/mp4
100507,专业音频,Professional audio
100508,进口影音娱乐,Import video entertainment
100601,智能手环,Smart Bracelet
100602,智能手表,Intelligent Watch
100603,智能眼镜,Smart glasses
100604,智能机器人,Intelligent robot
100605,运动跟踪器,Motion Tracker
100606,健康监测,Health monitoring
100607,智能配饰,Smart accessories
100608,智能家居,Smart home
100609,体感车,Car body
100610,无人机,UAV
100611,其他配件,Other accessories
100612,进口智能设备,Imported intelligent equipment
100701,学生平板,Student tablet
100702,点读机/笔,Dot reader / pen
100703,早教益智,Early education
100704,录音笔,Recording pen
100705,电纸书,Electronic paper book
100706,电子词典,Electronic dictionary
100707,复读机,Repeater
100708,进口电子教育,Import electronic education
100801,笔记本,Notebook
100802,游戏本,Game book
100803,平板电脑,Tablet PC
100804,平板电脑配件,Tablet accessories
100805,台式机,Desktop
100806,一体机,Integrated machine
100807,服务器/工作站,Server / workstation
100808,笔记本配件,Notebook accessories
100809,进口电脑整机,Imported computer
100901,显示器,Monitor
100902,CPU,CPU
100903,主板,A main board
100904,显卡,Graphics
100905,硬盘,Hard disk
100906,内存,Memory
100907,机箱,Chassis
100908,电源,Power Supply
100909,散热器,Radiator
100910,刻录机/光驱,CD / CD
100911,声卡/扩展卡,Sound card / expansion card
100912,装机配件,Mounting accessories
100913,SSD固态硬盘,SSD solid
100914,组装电脑,Assemble computer
100915,进口电脑配件,Imported computer accessories
101001,鼠标,Mouse
101002,键盘,Keyboard
101003,键鼠套装,Keyboards
101004,网络仪表仪器,Network instrument
101005,U盘,USB drive
101006,移动硬盘,Mobile hard disk drive
101007,鼠标垫,Mouse pad
101008,摄像头,Camera
101009,线缆,Cable
101010,手写板,Handwriting board
101011,硬盘盒,Hard-disk cartridge
101012,电脑工具,Computer tools
101013,电脑清洁,Computer cleaning
101014,UPS电源,UPS power supply
101015,插座,Socket
101016,进口外设产品,Imported peripheral products
101101,游戏机,Recreational machines
101102,游戏耳机,Game headset
101103,手柄/方向盘,Handle / steering wheel
101104,游戏软件,Game software
101105,游戏周边,Game peripherals
101106,进口游戏产品,Import game products
101201,路由器,Router
101202,网络机顶盒,Iptv
101203,交换机,Switch
101204,网络存储,Network storage
101205,网卡,Network card
101206,4G/3G上网,4G/3G Internet
101207,网络配件,Network accessories
101208,进口网络产品,Import network products
101301,投影机,Projector
101302,投影配件,Projection accessories
101303,多功能一体机,Multifunctional integrated machine
101304,打印机,Printer
101305,传真设备,Facsimile equipment
101306,验钱/点钞机,Money checking machine
101307,扫描设备,Scanning equipment
101308,复合机,Composite machine
101309,碎纸机,Shredder
101310,考勤机,Attendance machine
101311,收银机,Cash register
101312,会议音频视频,Conference audio video
101313,保险柜,Safe
101314,装订/封装机,Binding / packaging machine
101315,安防监控,Security monitoring
101316,办公家具,Office furniture
101317,白板,Whiteboard
101318,进口办公设备,Import office equipment
101401,硒鼓/墨粉,Toner cartridge
101402,墨盒,Ink cartridge
101403,色带,Ribbon
101404,纸类,Paper
101405,办公文具,Office stationery
101406,学生文具,School Supplies
101407,文件管理,File management
101408,本册/便签,Book / memo
101409,计算器,Calculator
101410,笔类,Pen
101411,画具画材,Painting painting materials
101412,财会用品,Accounting supplies
101413,刻录碟片/附件,CD / attachment
101414,进口文具耗材,Imported stationery supplies
101501,延保服务,Extended warranty service
101502,上门安装,Door installation
101503,维修保养,Maintenance
101504,电脑软件,Computer software
101505,进口服务产品,Import service products
110101,感冒咳嗽,Cold cough
110102,补肾壮阳,Tonifying kidney and strengthening yang
110103,补气养血,Invigorating qi and nourishing blood
110104,止痛镇痛,Analgesia
110105,耳鼻喉用药,Otorhinolaryngology
110106,眼科用药,Ophthalmic medication
110107,口腔用药,Oral medication
110108,皮肤用药,Skin medication
110109,肠胃消化,Gastrointestinal digestion
110110,风湿骨外伤,Rheumatic bone injury
110111,男科/泌尿,Andrology / urology
110112,妇科用药,Gynecological medication
110113,儿科用药,Pediatric medication
110114,心脑血管,Cardio cerebrovascular
110115,肝胆用药,Hepatobiliary drugs
110116,进口药品,Imported drugs
110201,调节免疫,Regulating immunity
110202,调节三高,Regulate three high
110203,缓解疲劳,Relieve fatigue
110204,美体塑身,Body sculpting
110205,美容养颜,Maintain beauty and keep young
110206,肝肾养护,Liver and kidney conservation
110207,肠胃养护,Gastrointestinal maintenance
110208,明目益智,Eyesight improving
110209,骨骼健康,Bone health
110210,改善睡眠,Improve sleep
110211,抗氧化,Antioxidant
110212,耐缺氧,Hypoxia tolerance
110213,进口保健品,Imported health products
110301,维生素/矿物质,Vitamins / minerals
110302,蛋白质,Protein
110303,鱼油/磷脂,Fish oil / phospholipid
110304,螺旋藻,Spirulina
110305,番茄红素,Lycopene
110306,叶酸,Folic acid
110307,葡萄籽,Grape pip
110308,左旋肉碱,L-carnitine
110309,辅酶Q10,Coenzyme Q10
110310,益生菌,Probiotics
110311,玛咖?,Maca
110312,膳食纤维,Dietary fiber
110313,牛初乳,Bovine colostrum
110314,胶原蛋白,Collagen protein
110315,大豆异黄酮,Soybean isoflavone
110316,芦荟提取,Aloe extract
110317,酵素,Enzyme
110401,阿胶,Donkey-hide gelatin 
110402,蜂蜜/蜂产品,Honey / bee products
110403,枸杞,Matrimony vine
110404,燕窝,The bird's nest
110405,海参,Sea cucumber
110406,冬虫夏草,Cordyceps sinensis
110407,人参/西洋参,Ginseng / American ginseng
110408,三七,.
110409,鹿茸,Antler
110410,雪蛤,Snow toad
110411,青钱柳,Cyclocarya paliurus
110412,石斛/枫斗,Dendrobium candidum /
110413,灵芝/孢子粉,Ganoderma lucidum spore powder
110414,当归,Angelica
110415,养生茶饮,Health tea
110416,药食同源,Medicine food homology
110417,进口滋补品,Import invigorant
110501,安全避孕,Safe contraception
110502,验孕测孕,Pregnancy pregnancy test
110503,人体润滑,Human lubrication
110504,男用延时,Male delay
110505,男用器具,Male apparatus
110506,女用器具,Female implements
110507,情趣内衣,Sexy lingerie
110508,进口计生情趣品,Imports of raw materials
110601,血压计,Sphygmomanometer
110602,血糖仪,Blood glucose meter
110603,血氧仪,Oximeter
110604,体温计,The thermometer
110605,体重秤,Weighing scale
110606,胎心仪,Fetal heart
110607,呼吸制氧,Respiratory oxygen
110608,雾化器,Atomizer
110609,助听器,Deaf-aid
110610,轮椅,Wheelchair
110611,拐杖,A cane
110612,中医保健,TCM health
110613,养生器械,Health apparatus
110614,理疗仪,Physiotherapy instrument
110615,家庭护理,Home care
110616,智能健康,Intelligent health
110617,进口保健器械,Imported health apparatus
110701,隐形眼镜,Contact lenses
110702,护理液,Nursing liquid
110703,口罩,Mask
110704,眼罩/耳塞,Eye mask / earplug
110705,跌打损伤,Traumatic injury
110706,暖贴,Warm paste
110707,鼻喉护理,Nose and throat care
110708,眼部保健,Eye care
110709,美体护理,Body care
110710,进口护理护具,Import care
120101,1段,The 1 Section
120102,2段,The 2 section
120103,3段,The 3 section
120104,4段,The 4 section
120105,孕妈奶粉,Pregnant mother milk powder
120106,有机奶粉,Organic milk powder
120107,特殊配方奶粉,Special formula milk powder
120108,其他奶粉,Other milk
120109,进口奶粉,Imported milk powder
120201,辅食,Food supplement
120202,营养品,Nutrition
120203,零食,Snacks
120204,进口营养辅食品,Imported nutritious food
120301,NB号,No. NB
120302,S号,No. S
120303,M号,No. M
120304,L号,No. L
120305,XL号,No. XL
120306,XXL号,No. XXL
120307,拉拉裤,Lala pants
120308,成人尿裤,Adult Diaper
120309,婴儿湿巾,Baby wipes
120310,其他尿裤湿巾,Other diaper wipes
120311,进口尿裤湿巾,Wet diaper
120401,奶嘴奶瓶,Nipple bottle
120402,牙胶安抚,Gutta percha
120403,食物存储,Food storage
120404,儿童餐具,Children tableware
120405,围兜,Bib
120406,防溅衣,Splash coat
120407,水壶,kettle
120408,水杯,Cup
120409,暖奶消毒,Warm milk disinfection
120410,辅食料理机,Food feeding machine
120411,吸奶器,Breast pump
120412,其他喂养用品,Other feeding products
120413,进口喂养用品,Imported feed
120501,洗发,Shampoo
120502,沐浴,Bath
120503,洗澡用具,Bathing utensil
120504,洗衣液,Washing liquid
120505,洗衣皂,Laundry soap
120506,座便器,Toilet seat
120507,宝宝护肤,Baby skin
120508,日常护理,Daily care
120509,理发器,Barber
120510,婴儿口腔清洁,Baby mouth cleaning
120511,驱蚊,Mosquito repellent
120512,防晒,Sunscreen
120513,其他洗护用品,Other toiletries
120514,进口洗护用品,Import toiletries
120601,婴儿推车,Baby stroller
120602,安全座椅,Safety seat
120604,婴儿床,Baby bed
120605,婴儿床垫,Baby mattress
120606,摇篮,Cradle
120607,婴儿摇椅,Baby rocking chair
120608,其他童床,Other crib
120609,进口童床桌椅,Import crib chairs
120701,婴儿推车,Baby stroller
120702,童乐车,Tong Le Che
120703,进口童车,Imported bassinet
120801,防辐射服,Radiation-proof clothes
120802,孕妈装,Pregnant mother dress
120803,文胸,Bras
120804,内裤,Underpants
120805,产后塑身,Postpartum fitness
120806,其他孕妇服饰,Other maternity dress
120807,孕妇护肤,Skin care for pregnant women
120808,孕期营养,Nutrition for Pregnancy
120809,其他孕妇护肤,Other skin care
120810,其他孕妇营养,Other pregnant women nutrition
120811,妈咪包,Mummy Bag
120812,背婴带,Dorsal band
120813,待产护理,Expectant nursing
120814,防溢乳垫,Overflow proof pad
120815,其他孕妇用品,Other maternity products
120816,进口孕妇用品,Import maternity supplies
120901,婴儿内衣,Baby underwear
120902,学步鞋,Prewalker
120903,婴儿外出服,Baby clothes
120904,婴儿礼盒,Baby gift
120905,其他婴儿服饰鞋帽,Other baby shoes
120906,睡袋,Sleeping bag
120907,抱被 ,Be hold
120908,家居床品,Home bedding
120909,安全防护,safety protection
120910,爬行垫,Creeping mat
120911,其他床品防护,Other bedding protection
120912,进口寝居服饰品,Import bedroom clothing accessories
121001,益智玩具,Souptoys
121002,积木拼插,LEGO
121003,DIY玩具,DIY toys
121004,创意减压,Creative decompression
121005,其他益智早教用品,Other educational supplies
121006,摇控,Remote control
121007,进口益智早教品,Import puzzle
121101,电动,Electric
121102,健身玩具,Fitness toy
121103,其他,Other
121104,进口遥控户外品,Imported outdoor products
121201,毛绒布艺,Plush fabric
121202,娃娃玩具,Doll toys
121203,其他,Other
121204,进口毛绒娃娃,Imported Plush Doll
130101,出游踏青,Outing outing
130102,跑步鞋,Running shoes
130103,休闲鞋,Casual shoes
130104,篮球鞋,Basketball shoes
130105,帆布鞋,Canvas shoe
130106,凉鞋,Sandals
130107,拖鞋,Slipper
130108,功能鞋,Functional shoes
130109,增高鞋,Heighten shoes
130110,工装鞋,Tooling shoes
130111,雨鞋,Rainshoes
130112,传统布鞋,Traditional cloth shoes
130113,男靴,Boots
130114,鞋配件,Shoes accessories
130115,其它,Other
130116,进口运动鞋包,Imported sports shoes bag
130201,T恤,T-shirt
130202,运动裤,Sports pants
130203,紧身衣,Tights
130204,运动套装,Sports suit
130205,运动背心,Sports vest
130206,羽绒服,Down Jackets
130207,卫衣,Sweater
130208,套头衫,Pullovers
130209,棉服,Cotton
130210,夹克,Jacket
130211,风衣,Windbreaker
130212,运动配饰,Sports accessories
130213,乒羽网服,Pingyuwang.
130214,其他运动服饰,Other sports apparel
130215,进口运动服饰,Imported sportswear
130301,跑步机,Treadmill
130302,健身车,Exercise bike
130303,动感单车,Dynamic bicycle
130304,椭圆机,Elliptical machine
130305,综合训练器,Comprehensive training device
130306,划船机,Rowing machine
130307,甩增机,Throwing machine
130308,倒立机,Handstand machine
130309,武术搏击,Wushu fighting
130310,踏步机,Stepper
130311,哑铃,Dumbbell
130312,仰卧板,Supine board
130313,收腹机,Abdomen machine
130314,瑜伽用品,Yoga products
130315,舞蹈用品,Dance supplies
130316,运动护具,Sport ware
130317,健腹轮,Abdominal wheel
130318,拉力器,Wall pulley
130319,臂力器,Arm apparatus
130320,跳绳,Rope skipping
130321,其他健身训练用品,Other fitness training products
130322,进口运动训练用品,Imported sports training supplies
130401,山地车,Mountain bike
130402,公路车,Road vehicle
130403,折叠车,Folding bike
130404,骑行服,Cycling wear
130405,电动车,Electric vehicle
130406,电动滑板车,Electric scooter
130407,城市自行车,City bike
130408,平衡车,Balance car
130409,穿戴装备,Wear equipment
130410,自行车配件,Bicycle accessories
130411,其他,Other
130412,进口骑行运动品,Imported sports goods
130501,乒乓球,Table Tennis
130502,羽毛球,Badminton
130503,篮球,Basketball
130504,足球,Football
130505,轮滑滑板,Roller skate
130506,网球,Tennis
130507,高尔夫,Golf
130508,台球,Billiards
130509,排球,Volleyball
130510,棋牌麻将,Mahjong
130511,民俗运动,Folklore movement
130512,其它,Other
