01,食品生鲜,Fresh food
130513,进口骑行体育用品,Imported sports goods
130601,户外出游,Outdoor travel
130602,户外风衣,Outdoor trench coat
130603,徒步鞋,Hiking shoes
130604,T恤,T-shirt
130605,冲锋衣裤,Assault suit
130606,速干衣裤,Quick dry
130607,越野跑鞋,Trail shoes
130608,滑雪服,Ski suit
130609,羽绒服,Down Jackets
130610,棉服,Cotton
130611,休闲衣裤,Casual wear
130612,抓绒衣裤,Cashmere underwear
130613,溯溪鞋,Upstream shoes
130614,沙滩,Sandy beach
130615,凉拖,Sandals
130616,休闲鞋,Casual shoes
130617,软壳衣裤,Soft shell underwear
130618,功能内衣,Functional underwear
130619,军迷服饰,Military Costume
130620,登山鞋,Climbing shoes
130621,工装鞋,Tooling shoes
130622,户外袜,Outdoor socks
130623,其他鞋服,Other shoes
130624,进口鞋服,Import shoes
130701,露营烧烤,Camping barbecue
130702,背包,knapsack
130703,账逢,Tent
130704,垫子,Mat
130705,望远镜,Telescope
130706,烧烤用具,Barbecue tools
130707,便携桌椅床,Portable bed and chair bed
130708,户外配饰,Outdoor accessories
130709,军迷用品,Army fans
130710,野餐用品,Picnic supplies
130711,睡袋,Sleeping bag
130712,吊床,Hammock
130713,救援装备,Rescue equipment
130714,户外照明,Outdoor lighting
130715,旅行装备,Travel equipment
130716,户外工具,Outdoor tools
130717,户外仪表,Outdoor instrument
130718,登山攀岩,Mountaineering
130719,极限户外,Extreme outdoor
130720,冲浪潜水,Surf dive
130721,滑雪装备,Ski equipment
130722,其他装备,Other equipment
130723,进口户外装备,Imported outdoor equipment
130801,钓竿,Fishing rod
130802,鱼线,Fishing line
130803,浮漂,Buoy
130804,鱼饵,Bait
130805,钓鱼配件,Fishing accessories
130806,渔具包,FishingBag
130807,钓箱钓椅,Fishing box
130808,鱼线轮,Fishing reel
130809,钓鱼灯,Fishing Light
130810,辅助装备,Auxiliary equipment
130811,进口垂钓用品,Import fishing supplies
130901,女士泳衣,Ladies swimwear
130902,比基尼,Bikini
130903,男士泳衣,Mens swimwear
130904,泳镜,Goggles
130905,游泳圈,Swimming ring
130906,游泳包,Swimming bag
130907,防水包,Waterproof bag
130908,泳帽,Bathing cap
130909,游泳配件,Swimming accessories
130910,其他游泳用品,Other swimming products
130911,进口旅游用品,Import tourist products
140101,微型车,Mini car
140102,小型车,Light-Duty Vehicle
140103,紧凑型车,Compact car
140104,中型车,Midsize car
140105,中大型车,Medium and large vehicle
140106,豪华车,Luxury car
140107,MPV,MPV
140108,SUV,SUV
140109,跑车,Sports car
140110,其他类型整车,Other types of vehicles
140111,进口汽车,Imported car
140201,出游必备,Essential travel
140202,机油,Engine oil
140203,轮胎,tyre
140204,添加剂,Additive
140205,防冻剂,Antifreeze
140206,滤清器,Filter
140207,蓄电池,Battery
140208,雨刷,Wiper
140209,刹车片/盘,Brake disc
140210,火花塞,Spark plug
140211,车灯,Automative lighting
140212,车毂,Car hub
140213,维修配件,Maintenance parts
140214,汽车玻璃,Automotive glass
140215,减震器,Shock absorber
140216,正时皮带,Timing belt
140217,底盘装甲/护板,Chassis armor / shield
140218,汽车喇叭,Car horn
140219,汽修工具,Auto repair tools
140220,贴膜,Film
140221,改装配件,Modified parts
140222,其他维修保养用品,Other maintenance supplies
140223,进口维修保养用品,Import maintenance supplies
140301,座垫,Cushion
140302,脚垫,Door mat
140303,座套,Seat cover
140304,头枕腰靠,Headrest rest
140305,方向盘套,Steering wheel cover
140306,后备箱垫,Trunk mat
140307,香水,Perfume
140308,挂件摆件,Pendant ornaments
140309,空气净化,Air purification
140310,车衣,Car cover
140311,功能小件,Functional small
140312,车身装饰件,Body trim
140313,其他汽车装饰,Other car decoration
140314,进口汽车装饰,Imported car decoration
140401,行车记录议,Driving record
140402,净化器,purifier
140403,蓝牙设备,Bluetooth device
140404,电源,Power Supply
140405,安全预警仪,Safety early warning instrument
140406,导航仪,Navigator
140407,冰箱,Refrigerator
140408,车债影音,Car debt video
140409,车载电台,Car radio
140410,智能车机,Intelligent vehicle
140411,倒车雷达,PDCParking Distance Control
140412,电器配件,Electrical accessories
140413,车载生活电器,Vehicle mounted electric appliance
140414,吸尘器,Vacuum cleaner
140415,智能驾驶,Intelligent driving
140416,汽车音响,Car audio
140417,其他车载电器,Other vehicle electrical equipment
140418,进口车载电器,Imported electric vehicle
140501,洗车机,Car washer
140502,洗车水枪,Car wash
140503,车蜡,Car wax
140504,镀晶镀膜,Plating coating
140505,玻璃水,Bath of glass
140506,清洁剂,Cleaning agent
140507,补漆笔,Color match paint pen
140508,毛巾掸子,Towel duster
140509,洗车配件,Car accessories
140510,其他美容清洗用品,Other beauty products
140511,进口美容清洗用品,Import beauty cleaning supplies
140601,安全座椅,Safety seat
140602,胎压监测,Tire pressure monitoring
140603,车载提篮,Vehicle basket
140604,轮胎报警器,Tyre alarm
140605,摩托车,Motorcycle
140606,摩托车装备,Motorcycle equipment
140607,防盗设备,Anti-theft equipment
140608,保温箱,Heat insulation box
140609,储物箱,Storage box
140610,自驾野营,Self driving camp
140611,充气泵,Air pump
140612,安全锤,Safety hammer
140613,应急工具,Emergency tool
140614,应急电源,Emergency supply
140615,其他安全自驾品,Other safety driving
140616,进口安全自驾品,Imported safe driving
140701,汽车贴膜,Auto paster
140702,装饰灯,Decorative lamp
140703,改色膜,Color changing film
140704,脚踏板,Pedal
140705,车顶架,Roof frame
140706,车顶箱,Roof box
140707,太阳镜,Sunglasses
140708,装饰条,Decorative strip
140709,其他外饰改装用品,Other exterior modification products
140710,进口外饰改装用品,Import exterior modification products
140801,赛事服装,Sports apparel
140802,赛事用品,Sporting goods
140803,制动系统,Braking system
140804,悬挂系统,Suspension system
140805,进气系统,Intake system
140806,排气系统,Exhaust system
140807,电子管理,Electronic management
140808,车身强化,Body reinforcement
140809,进口赛事改装品,Import event modification
150101,烹饪锅具,Cooking pot
150102,烧烤器具,Barbecue Set
150103,烹饪用具,Cooking utensil
150104,烘焙用具,baking utensils
150105,刀剪菜板,Scissors cutting board
150106,厨房配件,Kitchen accessories
150107,水具/酒具,Water / wine
150108,餐具,Tableware
150109,茶具/咖啡具,Tea / coffee set
150110,进口厨具,Imported kitchenware
150111,保温杯,Vacuum cup
150112,一次性餐桌用品,Disposable tableware
150113,其他,Other
150201,床品套件,Bed Kit
150202,被子,Quilt
150203,枕芯,Pillow
150204,蚊帐,Mosquito net
150205,凉席,Summer sleeping mat
150206,毛巾浴巾,Towel bath towel
150207,地毯地垫,Carpet mat
150208,床垫/床褥,Mattress / mattress
150209,毯子,Blanket
150210,抱枕靠垫,Pillow
150211,窗帘/窗纱,Window curtain
150212,床单/床笠,Fitted sheet / sheets
150213,被套,Quilt cover
150214,枕巾枕套,Pillow Pillowcase
150215,沙发垫套/椅垫,Sofa cushion / cushion
150216,桌布/罩件,Table / cover
150217,电热毯,Electric blanket
150218,布艺软饰,Fabric soft decoration
150219,进口家纺,Imported textile
150220,其他,Other
150301,收纳用品,Storage products
150302,雨伞雨具,Umbrella umbrella
150303,净化除味,Purification and odor removal
150304,浴室用品,Bathroom products
150305,洗晒/熨烫,Wash / iron
150306,缝纫/针织用品,Sewing / knitting products
150307,清洁工具,Cleaning tool
150308,进口日用,Import daily
150309,其他日用,Other daily
150401,装饰字画,Decorative calligraphy
150402,装饰摆件,Decoration
150403,手工/十字绣,Hand / Cross Stitch
150404,相框/照片墙,Frame / photo wall
150405,墙贴/装饰贴,Wall Stickers / decorative stickers
150406,花瓶花艺,Flower vase
150407,香薰蜡烛,Scented candles
150408,节庆饰品,Festive decorations
150409,钟饰,Bell ornaments
150410,帘艺隔断,Curtain partition
150411,创意家居,Creative home
150412,保暖防护,Thermal protection
150413,进口家装软饰,Imported home decoration
150414,其他,Other
150501,吸顶灯,Ceiling lamp
150502,吊灯,A chandelier
150503,台灯,Table lamp
150504,筒灯射灯,Downlight lamp
150505,装饰灯,Decorative lamp
150506,LED灯,LED lamp
150507,氛围照明,Ambient lighting
150508,落地灯,Floor lamp
150509,庭院灯,Yard lamp
150510,应急灯/手电,Emergency light / flashlight
150511,节能灯,Energy saving light
150512,进口灯具,Imported lamps
150513,其他,Other
150601,卧室家具,Bedroom furniture
150602,客厅家具,Living room furniture
150603,餐厅家具,Restaurant furniture
150604,书房家具,Study furniture
150605,儿童家具,Children furniture
150606,储物家具,Storage furniture
150607,阳台/户外,Balcony / outdoor
150608,办公家具,Office furniture
150609,床,Bed
150610,床垫/床褥,Mattress / mattress
150611,沙发垫套/椅垫,Sofa cushion / cushion
150612,电脑椅,Computer chair
150613,衣柜,Wardrobe
150614,茶几,Tea table
150615,电视柜,TV cabinet
150616,餐桌,Table
150617,电脑桌,The computer table
150618,鞋架/衣帽架,Shoe / coatrack
150619,儿童桌椅,Children's furniture
150620,儿童床,Children bed
150621,晾衣架,Clothes hanger
150622,进口家具,Imported furniture
150623,其他,Other
150701,瓷砖,Ceramic tile
150702,地板,Floor
150703,背景墙,Background wall
150704,玻璃家装,Glass decoration
150705,油漆涂料,Paint coating
150706,壁纸,Wallpaper
150707,涂刷辅料,Brushing accessories
150708,进口家装主材,Decoration main material imported
150709,其他,Other
150801,水槽,Water tank
150802,集成吊顶,Integrated ceiling
150803,卫浴装修,Bathroom decoration
150804,龙头,Faucet
150805,淋浴花洒,Shower
150806,马桶,Closestool
150807,智能马桶盖,Intelligent toilet seat cover
150808,厨卫挂件,Kitchen accessories
150809,浴室柜,Bathroom cabinet
150810,浴霸,Bath heater
150811,垃圾处理器,Garbage processor
150812,进口厨房卫浴,Imported kitchen bathroom
150813,其他,Other
150901,锁具,Lock
150902,接线板,Terminal block
150903,USB插座,USB socket
150904,工具箱,Hold-all
150905,门锁/拉手,Door lock / handle
150906,电动工具,Electric tool
150907,手动工具,Hand tools
150908,测量工具,Measuring tool
150909,劳防用品,PPE
150910,开关插座,Switch socket
150911,门铃,Doorbell
150912,监控安防,Monitoring security
150913,配电箱/断路器,Distribution box / circuit breaker
150914,进口五金电工,Import hardware electrician
150915,其他,Other
151001,装修设计,Decoration design
151002,装修全托,Boarding decoration
151003,软饰设计,Soft decoration design
151004,装修施工,Decoration construction
151005,淋浴房,Shower room
151006,橱柜,Cupboard
151007,集成吊顶,integrated ceiling
151008,门铃,Doorbell
151009,窗帘/窗纱,Window curtain
151010,壁挂炉,Wall hanging furnace
151011,散热器,radiator
151012,安装服务,Installation service
151013,进口装修定制品,Imported decoration products
151014,其他,Other
160101,邮票,Stamp
160102,钱币,Coin
160103,邮资封片,Postage stamp
160104,国外邮币,Foreign Youbi
160105,其他,Other
160201,音乐,Music
160202,电影,Film
160203,电视剧,TV play
160204,纪录片,Documentary
160205,影视器材,Video equipment
160206,音乐器材,Music equipment
160207,百科音像,Encyclopedia audio
160208,教育音像,Educational audiovisual
160209,游戏,Game
160210,影视/动漫周边,Film / Animation
160211,国外音像,Foreign video
160212,其他音像产品,Other audio and video products
160301,0-2岁,At the age of 0-2
160302,3-6岁,At the age of 3-6
160303,7-10岁,7-10 years
160304,11-14岁,11-14 years
160305,儿童文学,Children literature
160306,绘本,Picture books
160307,科普,Polular Science
160308,幼儿启蒙,Infant enlightenment
160309,进口图书,Imported Books
160310,手工游戏,Manual game
160311,智力开发,Intellectual development
160312,动漫卡通,Cartoon
160313,少儿英语,Children English
160314,其他少儿产品,Other children's products
160401,教学,Teaching
160402,中小学教辅,Primary and secondary schools Supplementary
160403,大中专教材,College textbook
160404,职业证书教材,Professional certificate
160405,课程考试,Course examination
160406,外语学习,Foreign language learning
160407,在线课堂,Online classroom
160408,字典词典,Dictionary
160409,国外书籍,Foreign books
160410,其他,Other
160501,小说,Novel
160502,文字,Written words
160503,青春文学,Youth Literature
160504,传记,Biography
160505,动漫,Comic
160506,艺术,Art
160507,摄影,Photography
160508,书法,Calligraphy
160509,音乐,Music
160510,绘画,painting
160511,国外书籍,Foreign books
160512,其他,Other
160601,管理,Administration
160602,金融与投资,Finance and investment
160603,智能,Intelligence
160604,营销,Marketing
160605,人在职场,Career
160606,人际交往,Interpersonal communication
160607,心灵鸡汤,Soul Soother
160608,经济,Economics
160609,励志与成功,Inspiration and success
160610,国外书籍,Foreign books
160611,其他,Other
160701,历史,History
160702,心理学,Psychology
160703,政治/军事,Political / military
160704,国学/古籍,Chinese Classics
160705,哲学/宗教,Philosophy / religion
160706,社会科学,Social Sciences
160707,法律,Law
160708,文化,Culture
160709,国外书籍,Foreign books
160710,其他,Other
160801,育儿/家教,Child rearing
160802,孕产/胎教,Maternal / fetal education
160803,健身保健,Fitness health
160804,旅游/地图,Travel / Map
160805,烹饪/美食,Cooking / food
160806,时尚美妆,Fashion beauty
160807,家居,Home Furnishing
160808,手工DIY,Manual DIY
160809,婚恋两性,Love and marriage
160810,体育,Sports
160811,国外生活书籍,Foreign life books
160812,其他,Other
160901,计算机与互联网,Computers and the Internet
160902,科普,Polular Science
160903,建筑,Architecture
160904,工业技术,Industrial Technology
160905,电子/通信,Electronics / communication
160906,医学,Medical Science
160907,科学与自然,Science and nature
160908,农林,Farming and Forestry
160909,国外科技书籍,Foreign science and technology books
160910,其他,Other
161001,杂志/期刊,Journal
161002,英文原版书,English original book
161003,海外图书,Overseas books
161004,港台图书,Hong Kong and Taiwan books
161005,其他,Other
173101,专利权,Patent right
173102,商标权,Trademark right
173103,商号权,Right to firm name
173201,发表权,Right of publication
173202,署名权,Right to sign one's name on a piece of work
173203,修改权,Modification right
173204,保护作品完整权,Protect the integrity of the work
173205,复制权,Right of reproduction
173206,发行权,Publishing right
173207,出租权,Rental right
173208,展览权,Right of public exhibition
173209,表演权,Performing rights
173210,放映权,Screening right
173211,广播权,Right of broadcasting
173212,信息网络传播权,Information network transmission right
173213,摄制权,Right of production
173214,改编权,Right of adaptation
173215,翻译权,Translation right
173216,汇编权,Assembly weight
173217,其他著作权,Other copyright
02010101,针织衫,Sweater
02010102,蕾丝衫,Lace shirt
02010103,Polo衫,Polo shirt
02010104,牛仔服,Jeans wear
02010105,雪服/雨服,Snow Suit
02010106,夹克,Jacket
02010107,T恤,T-shirt
02010108,毛衣,sweater
02010109,时尚套装,Fashion suit
02010110,雪纺衫,Chiffon shirt
02010111,针织衫,Sweater
02010112,打底衫,Bottoming shirt
02010113,吊带/背心,Sling / vest
02010114,马甲,Vest
02010115,衬衫,Shirt
02010116,风衣,Windbreaker
02010117,短外套,Short coat
02010118,卫衣,Sweater
02010119,小西装,Small suit
02010120,羽绒服,Down Jackets
02010121,毛呢大衣,woolen overcoat
02010122,棉服,Cotton
02010123,皮草,Leather and fur
02010124,羊绒衫,Cashmere sweater
02010125,毛衣,Sweater
02010126,真皮皮衣,Leather garment
02010127,仿皮皮衣,Leather leather
02010128,其他女士上装,Other ladies
02010201,牛仔裤,Jeans
02010202,铅笔裤,Pencil pants
02010203,喇叭裤,Bell-bottoms
02010204,五分裤,Five minutes pants
02010205,七分裤,Cropped Trousers
02010206,九分裤,Ninth pants
02010207,休闲裤,Casual pants
02010208,哈伦裤,Haren pants
02010209,背带裤,Rompers
02010210,小脚裤,Pencil Pants
02010211,西装裤,Suit pants
02010212,打底裤,Leggings
02010213,阔腿裤,Wide leg pants
02010214,短裤,shorts
02010215,棉裤,Cotton-padded trousers
02010216,毛裤,Long woodlen underwear
02010217,其他女士下装,The other ladies and
02010301,连衣裙,Dress
02010302,迷你裙,The Mini Skirt
02010303,窄身裙,Narrow skirt
02010304,九分裙,Nine point skirt
02010305,直筒裙,Straight skirt
02010306,圆台裙,Circular skirt
02010307,拖地裙,Mopping skirt
02010308,七分裙,Seven point skirt
02010309,蕾丝连衣裙,Lace dress
02010310,印花连衣裙,Print dress
02010311,真丝连衣裙,Silk dress
02010312,半身裙,Skirt
02010313,百褶裙,Pleated skirt
02010314,牛仔裙,Denim skirt
02010315,背心裙,Vest skirt
02010316,a字裙,A word skirt
02010317,棉麻连衣裙,Cotton dress
02010318,蕾丝半身裙,Lace skirt
02010319,包臀裙,Skirt
02010320,长袖连衣裙,Long sleeved dress
02010321,其他裙装,Other dresses
02010401,时尚气质套装,Fashion temperament
02010402,婚纱,Wedding dress
02010403,礼服,Full dress
02010404,旗袍/唐装,Dress / Costume
02010405,设计师/潮牌,Designer / tide card
02010406,大码女装,Large women
02010407,中老年女装,Middle-aged women
02010408,职业套装,Occupation suit
02010409,其他特色女装,Other women's wear
02010501, 光面文胸,Smooth bra
02010502,运动文胸,Sports bra
02010503,美背文胸,Beauty bra
02010504,聚拢文胸,Gather bra
02010505,蕾丝文胸,Lace bra
02010506,大杯文胸,Cup bra
02010507,轻薄塑身,Slim body
02010508,女士内裤,Women's underwear
02010509,其他特色文胸,Other bra
02020101,夹克,Jacket
02020102,PoLO衫,PoLO shirt
02020103,背心裙,Vest skirt
02020104,单西,Single West
02020105,棒球服,Baseball uniform
02020106,棉衣,Cotton-padded clothes
02020107,大衣,Coat
02020108,风衣,Windbreaker
02020109,西服套装,Suit
02020110,羽绒服,Down Jackets
02020111,皮衣,Leather clothing
02020112,运动服,Athletic Wear
02020113,工衣外套,Coat jacket
02020114,针织开衫,Cardigan
02020115,马甲,Vest
02020116,其他男士上装,Other men's suits
02020201,休闲裤,Casual pants
02020202,羽绒裤,Down pants
02020203,加绒裤,Add poil
02020204,牛仔裤,Jeans
02020205,喇叭裤,Bell-bottoms
02020206,西裤,Western-style trousers
02020207,小脚裤,Pencil Pants
02020208,运动裤,Sports pants
02020209,针织裤,Knitted trousers
02020210,工装裤,Woriking clothes
02020211,9分裤,9 minutes pants
02020212,短裤,shorts
02020213,其他男士裤装,Other men's pants
02020301,潮牌,Tide brand
02020302,中老年男装,Middle-aged men
02020303,职场精英,Career Hero
02020304,中国风,Chinese style
02020305,其他特色男装,Other men's clothes
02020401,短袖T恤,T-shirt
02020402,长袖T恤,Long sleeve T-shirt
02020403,短袖衬衫,A short sleeved shirt
02020404,长袖衬衫,Long sleeved shirt
02020405,卫衣,Sweater
02020406,针织衫/毛衣,Knit / sweater
02020407,男士内裤,Men's underwear
02020408,其他男士内搭,Other men inside
12020101,米粉,Rice noodles
12020102,菜粉,Powder
12020103,面条,noodle
12020104,粥,Porridge
12020105,果汁,Fruit juice
12020106,果泥,Puree
12020107,其他辅食,Other food supplement
12020201,益生菌,Probiotics
12020202,初乳,Colostrum
12020203,DHA,DHA
12020204,钙铁锌,Calcium iron zinc
12020205,维生素,Vitamin
12020206,其他营养品,Other nutrition
12020301,宝宝零食,Baby snacks
12020302,清火,Relieve inflammation or internal heat
12020303,开胃,Appetizer
12020304,其他零食,Other snacks
12060201,提篮式,Basket type
12060202,增高垫,Heightening pad
12070201,电动车,Electric vehicle
12070202,自行车,Bicycle
12070203,三轮车,Tricycle
12070204,滑板车,Scooter
12070205,扭扭车,Swing car
12070206,学步车,Walker car
12070207,其他童车,Other bassinet
